<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',
    $('body').on('click', '.opidOwnToolTipMoreAnker', function() {
        ownToolTipObject.hideAllToolTips();
    });
    
    $(document).scroll(function() {
        ownToolTipObject.hideAllToolTips();
    });    
});

// Objekte und Methoden
var ownToolTipObject = {
    // ToolTip Rechts
    createOwnToolTipBoxRight: function(triggerElement, elementInfos, ownToolTipData) {
		var offset = $(triggerElement).offset(),
			width = $(triggerElement).width(),
            ownToolTipLeft = offset.left+elementInfos[0]+11,
            ownToolTipMore = ownToolTipData.more,
            ownToolTipWidth = ownToolTipData.width,
            ownToolTipHoverContainerWidth = 12,
            ownToolTipOffsetLeft = ownToolTipData.offsetLeft,
			ownToolTipHoverContainerLeft = ownToolTipLeft-12,
			ownToolTipClass = ownToolTipData.class,
			ownToolTipCenter = ownToolTipData.tooltipCenter,
            ownToolTipTop;

		if(typeof ownToolTipOffsetLeft === 'undefined' || ownToolTipOffsetLeft == '') {ownToolTipOffsetLeft = '0';}
		
		if(typeof ownToolTipClass === 'undefined' || ownToolTipClass == '') {ownToolTipClass = '';}
		if(ownToolTipClass) {
			$('.opidOwnToolTipWrapper').addClass(ownToolTipClass);
		} else {
			$('.opidOwnToolTipWrapper').removeClass().addClass('opidOwnToolTipWrapper ownToolTipWrapper globalDisplayNone');
		}

		if(typeof ownToolTipCenter === 'undefined' || ownToolTipCenter == '') {
			ownToolTipCenter = false;
			$('.opidOwnToolTipWrapper').removeClass('ownToolTipHoverContainerTriangleCenterUp ownToolTipHoverContainerTriangleCenterDown');
		}

        // Damit Content hineingerendert werden kann
        $('.opidOwnToolTipWrapper').css({
            'visibility' : 'hidden',
            'display'     : 'block'
        });

        // Hier wird die Breite Ã¼bergeben
		$('.ownToolTip').css('width', ownToolTipWidth);


		if(ownToolTipData.contenttext)
			$('.opidOwnToolTipContent span').html(ownToolTipData.contenttext);

		if(ownToolTipData.contentselector)
			$('.opidOwnToolTipContent span').html($(ownToolTipData.contentselector).html());

		if(ownToolTipData.contentopwsvars)
			$('.opidOwnToolTipContent span').html(window.opWsVars[ownToolTipData.contentopwsvars]);

        // Falls "Weitere Informationen" existieren
        if(ownToolTipMore) {
            ownToolTipObject.prepareMoreInfoLayerNoLayer(ownToolTipData.morelink, ownToolTipData.moretext, triggerElement);
            $('.opidOwnToolTipMoreAnker').show();
        } else {
            $('.opidOwnToolTipMoreAnker').hide();            
        }

        ownToolTipTop = ownToolTipObject.toolTipDirection(triggerElement, ownToolTipData, offset);

		ownToolTipHoverContainerLeft = parseInt(ownToolTipHoverContainerLeft)+parseInt(ownToolTipOffsetLeft);
		
		if(ownToolTipCenter) {
			ownToolTipHoverContainerLeft = offset.left + width / 2 - ownToolTipWidth / 2 -12;
		}

        $('.opidOwnToolTipWrapper').css({
            'width'        : ownToolTipHoverContainerWidth,
            'left'        : ownToolTipHoverContainerLeft,
            'top'        : ownToolTipTop
        }).css('visibility','visible').show();
    },
    // Alle ToolTips entfernen
    hideAllToolTips: function() {
		$('.opidOwnToolTipWrapper').hide();
    },
    initialize: function(triggerElement) {
        triggerElementWidth = $(triggerElement).width();
        triggerElementHeight = $(triggerElement).height();
                
        return [triggerElementWidth, triggerElementHeight];
            
    },
    // Link auf neue Seite
    prepareMoreInfoLayerNoLayer: function(morelink, moretext, triggerElement) {
        var ownToolTipLayerDataObj = $(triggerElement).attr('data-ownlayer');
        if(morelink)
			$('.opidOwnToolTipMoreAnker').attr('href', morelink);  
		if(moretext)  
			$('.opidOwnTooltipMoreText').html(moretext);
		
        if (typeof ownToolTipLayerDataObj !== typeof undefined && ownToolTipLayerDataObj !== false) {
            $('.opidOwnToolTipMoreInfo').attr({'data-ownlayer':ownToolTipLayerDataObj, 'id':'ownLayer'})
        }else {
            $('.opidOwnToolTipMoreInfo').removeAttr('data-ownlayer').addClass('opidOwnToolTipMoreInfo');
        }    
    },
    toolTipDirection: function(triggerElement, ownToolTipData, offset) {
        
        var    windowHeight = parseInt($(window).height()),
            currentScrollPosTop = parseInt($(window).scrollTop()),
            windowTop = 37,
            toolTipBoxBottom;

        
        if(typeof ownToolTipData === 'undefined' || ownToolTipData == '') {
            ownToolTipDirection = 'down';
        } else {
            ownToolTipDirection  = ownToolTipData.direction;
        }
        if(typeof ownToolTipDirection === 'undefined' || ownToolTipDirection == '') {
            ownToolTipDirection = 'down';
        }
        
        if(ownToolTipDirection === 'up') {
            ownToolTipObject.toolTipDirectionUp(triggerElement, ownToolTipData, offset);
        } else if( ownToolTipDirection === 'down') {
            ownToolTipObject.toolTipDirectionDown(triggerElement, ownToolTipData, offset);
        }
        
        
        toolTipBoxBottom = ownToolTipTop + ($('.ownToolTip').height());

        if(windowHeight < toolTipBoxBottom - currentScrollPosTop) {
            console.log('Bin unten angekommen oder dar&uuml;ber hinaus, muss nach oben angezeigt werden');
            ownToolTipObject.toolTipDirectionUp(triggerElement, ownToolTipData, offset);
        }
        
        if(windowTop > ownToolTipTop - currentScrollPosTop) {
            console.log('Bin oben angekommen oder dar&uuml;ber hinaus, muss nach unten angezeigt werden');
            ownToolTipObject.toolTipDirectionDown(triggerElement, ownToolTipData, offset);
        }
        return ownToolTipTop;
    },
    toolTipDirectionUp: function(triggerElement, ownToolTipData, offset) {
		
        var toolTipBoxHeight = $('.ownToolTip').height(),
            ownToolTipTriggerHeight = $(triggerElement).height();
            ownToolTipTop = offset.top + 15 - toolTipBoxHeight + ownToolTipTriggerHeight/2;
			var ownToolTipCenter = ownToolTipData.tooltipCenter;
            $('.opidOwnToolTipHoverContainer').removeClass('ownToolTipHoverContainerDown').addClass('ownToolTipHoverContainerUp');
			if(typeof ownToolTipCenter === 'undefined' || ownToolTipCenter == '') {ownToolTipCenter = false;}
			if(ownToolTipCenter) {
				ownToolTipTop = offset.top - 30 - toolTipBoxHeight + ownToolTipTriggerHeight/2;
				$('.opidOwnToolTipWrapper').removeClass('ownToolTipHoverContainerTriangleCenterDown').addClass('ownToolTipHoverContainerTriangleCenterUp');
			}
    },

    toolTipDirectionDown: function(triggerElement, ownToolTipData, offset) {
        $('.opidOwnToolTipHoverContainer').removeClass('ownToolTipHoverContainerUp').addClass('ownToolTipHoverContainerDown');
        var ownToolTipTriggerHeight = $(triggerElement).height();
        ownToolTipTop = offset.top - 15 + ownToolTipTriggerHeight/2;
		var ownToolTipCenter = ownToolTipData.tooltipCenter;
		if(typeof ownToolTipCenter === 'undefined' || ownToolTipCenter == '') {ownToolTipCenter = false;}
		if(ownToolTipCenter) {
			ownToolTipTop = offset.top + 30 + ownToolTipTriggerHeight/2;
			$('.opidOwnToolTipWrapper').removeClass('ownToolTipHoverContainerTriangleCenterUp').addClass('ownToolTipHoverContainerTriangleCenterDown');
		}
    }
};    
</script>
<!-- ende Incl-ToolTips -->
<div class="wrapper opidWrapper">
<!-- start Incl-Head -->
<script type="text/javascript">
	var shAjaxURL 			 			= "https://de.onlineprinters.ch/op_ajax_content-htm.htm?websale8=diedruckerei.15-aa&amp;tpl=op_ajax_content.htm";
	var	shQuickLoginAction 	 			= "https://de.onlineprinters.ch/websale8/";
	var	shShopLanguage		 			= "DEU";
	var	shBasketOk		 	 			= false;
	var	shAccountCustomerId 			= "";
	var	shQuickLoginGoodbyeTxt			= "Auf Wiedersehen";
	var	shQuickLoginLogoutTxt	 		= "Sie wurden abgemeldet.";
	var	shQuickLoginSalutationLastname  = "";
	var	shQuickLoginToStart				= "Zur Startseite";
	var stickyHeaderGlobalImagePath 	= '/$WS/diedruckerei/shopdata/web/images';
	var shGlobalNoticeLoginError		= "E-Mail oder Passwort ungültig";
	var shGlobalNoticeLoginError3		= "Die Anmeldung ist für 10 Min. gesperrt!";
	var shGlobalNoticeLoginError6		= "Aktivieren Sie Ihr Konto über den Link in Ihrer E-Mail.";
	var shGoToHomepage					= "https://de.onlineprinters.ch";
	var shReorder						= false;         
</script>
<input name="Ctx" type="hidden" value="%7bver%2f8%2fver%7d%7bst%2f40c%2fst%7d%7bcmd%2f0%2fcmd%7d%7bm%2fwebsale%2fm%7d%7bs%2fdiedruckerei%2fs%7d%7bl%2f15%2daa%2fl%7d%7bssl%2fx%2fssl%7d%7bmd5%2f54298240a770a84b2bf33e0e11d4057a%2fmd5%7d"/>
<input name="csrf_antiforge" type="hidden" value="3E42B485E228B4B07B3AF8DE04A6287E"/>
<script>
	$(document).on("ws_AJAXloadLoginResponseSuccess", function(){
		stickyHeaderSubMenuAjax.ajaxQuickLoginSuccess();

		
	});
</script>
<div class="preHeaderUsp globalBgColorE6E6E6 globalColor484848">
<div class="preHeaderUsp01 globalFloatLeft">Über 1 Mio. zufriedene Kunden</div>
<div class="preHeaderUsp02 globalFloatLeft">Versandkostenfreie Lieferung</div>
<div class="preHeaderUsp03 globalFloatLeft">Blitzdruck &amp; Expressversand</div>
<div class="preHeaderLanguageSelection globalFloatRight globalFontSize12px globalColor999999">
<span class="preHeaderActiveLanguage globalColor484848">DEU</span>
<span class="preHeaderLanguageDivider">|</span>
<a href="https://fr.onlineprinters.ch" title="in den französischen Onlineshop wechseln">FRA</a>
<span class="preHeaderLanguageDivider">|</span>
<a href="https://it.onlineprinters.ch" title="in den italienischen Onlineshop wechseln">ITA</a>
</div>
<p class="preHeaderHotline globalFloatRight" x-ms-format-detection="none"><span class="globalFontWeightBold">061 5100041</span>   <span class="preHeaderCustomerTime globalFontSize10">Mo-Fr 8-18:00</span></p>
</div>
<div class="opidStickyHeader stickyHeader opidStickyHeaderBig stickyHeaderBig">
<div class="opidStickyHeaderLogo stickyHeaderLogo" id="stickyHeaderLogo">
<a el="logo" href="https://de.onlineprinters.ch"><img alt="Online Druckerei - Onlineprinters" src="/$WS/diedruckerei/shopdata/web/images/headerLogoShopOP.png" srcset="/$WS/diedruckerei/shopdata/web/images/headerLogoShopOP.png 1x, /$WS/diedruckerei/shopdata/web/images/headerLogoShopOP@2x.png 2x"/></a>
</div>
<div class="opidStickyHeaderLogoSmall stickyHeaderLogoSmall globalDisplayNone" id="stickyHeaderLogoSmall">
<a el="logo" href="https://de.onlineprinters.ch"><img alt="Online Druckerei - Onlineprinters" src="/$WS/diedruckerei/shopdata/web/images/headerLogoShopOPSmall.png" srcset="/$WS/diedruckerei/shopdata/web/images/headerLogoShopOPSmall.png 1x, /$WS/diedruckerei/shopdata/web/images/headerLogoShopOPSmall@2x.png 2x"/></a>
</div>
<script type="text/javascript">
		//fÃ¼gt die Klasse touchHover hinzu, Ã¶ffnet SubmenÃ¼
		$(document).ready(function(event) {
			var touchHoverTimeout;
			$(document).on('touchstart', '.stickyHeaderMainNavLi', function(event){
				if ( $(event.target) !== $(this) ) {
					event.preventDefault();
				}

				var link = $(this);
				if (link.hasClass('touchHover')) {
					if ( !$(event.target).closest('.opidStickyHeaderMainNavJsonProduct, .stickyHeaderMainNavSub').length ) {
						link.removeClass('touchHover');
						$('.opidStickyHeaderOverlay').fadeOut(150);
					}
					return true;
					} 
				else {
					link.addClass('touchHover');
					$('ul > li').not(this).removeClass('touchHover');
					$(".stickyHeaderMainNavUl li ul").css("display", "none");
					$(".stickyHeaderMainNavUl li").css("background", "none");
					$(".stickyHeaderMainNavSub ul li:hover").css({ "color":"#464646","content":"none","background":"none !important"});
					$(".stickyHeaderMainNavProduct .level1 li:hover").css({ "color":"#464646","content":"none","background":"none !important"});
					$('.opidStickyHeaderOverlay').fadeIn(150);
					return false;
				}
			});
			$('.opidStickyHeaderMainNavJsonProduct, .opidStickyHeaderMainNavSearchBarWrapper').on("touchstart", function (event) {
				event.stopPropagation();
			});
			$('.opidStickyHeaderMainNavLiSearch').on("touchstart", function (event) {
				if ( !$(event.target).closest('.opidStickyHeaderMainNavSearchBarWrapper').length ) {
					if ( $('.opidStickyHeaderMainNavLiSearch').hasClass('touchHover') ) {
						$('.opidStickyHeaderMainNavSearchBarWrapper').addClass('stickyHeaderMainNavSearchVisible');
					} else {
						$('.opidStickyHeaderMainNavSearchBarWrapper').removeClass('stickyHeaderMainNavSearchVisible');
					}
				}
			});

            $(document).on('mouseenter', '.opidStickyHeaderMainNavLi', function() {
				touchHoverTimeout = setTimeout(function(){
					$('.opidStickyHeaderMainNavUl ').addClass('touchHovering');
					$('.opidStickyHeaderOverlay').fadeIn(150);
				}, 150);
            });

            $(document).on('mouseleave', '.opidStickyHeaderMainNavLi', function(event) {
				var currentElement = $(event.target).closest('li').attr('class');
				var currentParentLi = $(event.relatedTarget).closest('li.opidStickyHeaderMainNavLi').attr('class');
				var searchBoxInputFocus = $('.opidStickyHeaderMainNavSearchInput').is(':focus');
				clearTimeout(touchHoverTimeout);

                if((currentParentLi == null) && (!searchBoxInputFocus)) {
					$('.opidStickyHeaderMainNavUl ').removeClass('touchHovering');
                    $('.stickyHeaderOverlay').fadeOut(150);
                }
            });

		});
		//schlieÃŸt SubmenÃ¼ wenn auÃŸerhalb geklickt wird
		$(document).on("touchstart", function(event){
			if ( !$(event.target).closest('.stickyHeaderMainNavLi').length ) {
				$('ul > li').not(this).removeClass('touchHover');
				$('.opidStickyHeaderOverlay').fadeOut(150);
			}
			if (!$(event.target).closest('.opidStickyHeaderMainNavLiSearch, .opidStickyHeaderMainNavSearchBarWrapper').length) {
				if($('.opidStickyHeaderMainNavSearchBarWrapper').hasClass('stickyHeaderMainNavSearchVisible')) {
					$('.opidStickyHeaderMainNavSearchBarWrapper').removeClass('stickyHeaderMainNavSearchVisible');
					$('.opidStickyHeaderOverlay').fadeOut(150);
				}
			}    
		});

		//Ã–ffnet das SubmenÃ¼ nur wenn sich die Maus bewegt
		$(function() {
			var moveCount = 0;
			var touchHoverTimeout;
			$("html").mousemove(function () {
			if(moveCount++ === 0) return;
			$(function() {
				$('.opidStickyHeaderMainNavLi').hover(function (){
					var $MainNavLi = $(this);
					if ( $('.opidStickyHeaderMainNavUl').hasClass('touchHovering') ) {
						$MainNavLi.addClass("touchHover");
					} else {
						touchHoverTimeout = setTimeout(function(){
							$MainNavLi.find('ul').fadeIn(150);
							$MainNavLi.addClass("touchHover");
						}, 150);
					}
					if ( $('.opidStickyHeaderQuickWrapper').is(':visible') ) {
						$('.opidStickyHeaderQuickWrapper').css({'display':'none', 'opacity':'0'});
					}
					removeProductOptionsSelect();
				},function(){
					clearTimeout(touchHoverTimeout);
					$(this).find('ul').hide();
					$(this).removeClass("touchHover");
				});
			});
			$(this).unbind('mousemove');
			});
		});
		// Suche Main Menu
		
		
		$(document).ready(function() {
			var touchHoverTimeout;
			$('.opidStickyHeaderMainNavLiSearch').hover(function () {
				$('.stickyHeaderBig .opidStickyHeaderNavSearchAdditional').show();
				searchBoxAdditionalHover = $('.opidStickyHeaderNavSearchAdditional').is(':hover');
				if (!searchBoxAdditionalHover) {
					touchHoverTimeout = setTimeout(function(){
						$('.stickyHeaderMainNavSearchBarWrapper').addClass('stickyHeaderMainNavSearchVisible');
					}, 150);
				}
			}, function () {
				clearTimeout(touchHoverTimeout);
				$('.stickyHeaderBig .opidStickyHeaderNavSearchAdditional').hide();
				searchBoxInputFocus = $('.opidStickyHeaderMainNavSearchInput').is(':focus');
				if (!searchBoxInputFocus) {
					$('.stickyHeaderMainNavSearchBarWrapper').removeClass('stickyHeaderMainNavSearchVisible');
				}
			});
			$('.opidStickyHeaderMainNavLiSearch').click(function () {
				setTimeout(function () {
					$('.opidStickyHeaderMainNavSearchInput').focus();
				}, 100);
			});
			$(document).click(function(event) { 
				if(!$(event.target).closest('.opidStickyHeaderMainNavLiSearch, .opidStickyHeaderMainNavSearchBarWrapper').length) {
					if($('.opidStickyHeaderMainNavSearchBarWrapper').hasClass('stickyHeaderMainNavSearchVisible')) {
						$('.opidStickyHeaderMainNavSearchBarWrapper').removeClass('stickyHeaderMainNavSearchVisible');
						$('.opidStickyHeaderOverlay').fadeOut(150);
					}
				}        
			});
		});
		
		
	</script>
<div class="opidStickyHeaderMainNavBg stickyHeaderMainNavBg"></div>
<div class="opidStickyHeaderMainNav stickyHeaderMainNav stickyHeaderMainNavmain_DE">
<ul class="opidStickyHeaderMainNavUl globalListStyleNone marginPaddingReset stickyHeaderMainNavUl opidStickyHeaderMainNavUlFull stickyHeaderMainNavUlFull stickyHeaderMainNavUlFull_15-aa" id="stickyHeaderMainNavUl">
<li class="opidStickyHeaderMainNavLi stickyHeaderMainNavLi stickyHeaderCatMenuTrigger opidStickyHeaderCatMenuTrigger globalFloatLeft">
<a class="globalCursorDefault globalTextAlignRight"><div class="stickyHeaderCatMenuTriggerIcon opidStickyHeaderCatMenuTriggerIcon"><span></span><span></span><span></span></div><span class="stickyHeaderCatMenuTriggerTxt">A - Z</span></a>
<ul>
<div class="opidStickyHeaderMainNavJsonProduct stickyHeaderMainNavJsonProduct sidebarOverlayMenu">
<!-- start Incl-ProductMenu_links -->
<div class="sidebarMainmenuHeadlineTopseller">Topseller</div>
<div class="sidebarMainmenu">
<a class="level1Topseller" el="leftsidebar/topseller" href="https://de.onlineprinters.ch/k/flyer">Flyer</a>
<a class="level1Topseller" el="leftsidebar/topseller" href="https://de.onlineprinters.ch/k/falzflyer">Falzflyer</a>
<a class="level1Topseller" el="leftsidebar/topseller" href="https://de.onlineprinters.ch/k/plakate">Plakate</a>
<a class="level1Topseller" el="leftsidebar/topseller" href="https://de.onlineprinters.ch/k/briefpapier">Briefpapier</a>
<a class="level1Topseller" el="leftsidebar/topseller" href="https://de.onlineprinters.ch/k/visitenkarten">Visitenkarten</a>
<a class="level1Topseller" el="leftsidebar/topseller" href="https://de.onlineprinters.ch/k/broschueren">Broschüren</a>
</div>
<div class="sidebarMainmenuHeadline">Alle Produkte</div>
<div class="sidebarMainmenu" id="sidebar_mainmenu">
<span style="display:none;"></span>
<a class="level1_closed" el="leftsidebar/alphabetical" href="https://de.onlineprinters.ch/k/aufkleber">Aufkleber</a>
<span style="display:none;"></span>
